ResponseId,YN,BB_1,BB_2,BB_3,BB_4,BB_5,BB_6,BB_7,BB_8,BB_9,BB_10,BB_11,BB_12,CDC_1,CDC_2,CDC_3,CDC_4,CDC_5,CDC_6,CDC_7,CDC_8,CDC_9,EU_1,EU_2,EU_3,EU_4,EU_5,EU_6,EU_7,EU_8,EU_9,EU_10,EU_11,EU_12,EU_13,EU_14,EU_15,CU_1,CU_2,CU_3,CU_4,CU_5,CU_6,CU_7,CU_8,CU_9,CU_10,CU_11,CU_12,CU_13,CU_14,CU_15,CU_16,CU_17,I1,I2,I3,I4,I5,I6,SSC_1,SSC_2,SSC_3,SSC_4,SSC_5,SSC_6,SSC_7,SSC_8,SSC_9,SSC_10,SSC_11,SSC_12,SSC_13,SSC_14,SSC_15,SSC_16,SSC_17,SSC_18,SSC_19,SSC_20,SSC_21,SSC_22,SSC_23,SSC_24,SSC_25,SE1,SE2,SE3,SE4,SE5,SE6,SE7,SE8,Where,Where_5_TEXT,DSC_1,DSC_2,DSC_3,DSC_4,DSC_5,DSC_6,DSC_7,DSC_8,Gender,Gender_3_TEXT,Age,Ethnicity,Race,State,Distract,Q_TotalDuration,ATTENTION,BB_total,CDCtotal,BB_A,BB_B,BB_C,BB_D,EU_total,CU_total,Indulge,SE_total,SSC_1R,SSC_2R,SSC_3R,SSC_5R,SSC_6R,SSC_8R,SSC_9R,SSC_10R,SSC_12R,SSC_13R,SSC_14R,SSC_16R,SSC_18R,SSC_19R,SSC_21R,SSC_23R,SSC_24R,SSC_25R,SSC_Ave,DSC_Ave,BB_noguns,Region,Location,location_cont,CDC_A,CDC_B,EUcond,CUcond,CDC_Approach2,CDC_Avoid2,CDC_Avoid3,CDC_Approach3
R_3mdxjpRGUaKLu2I,1,8,7,7,8,7,8,7,8,8,7,8,7,5,7,6,7,6,6,7,5,6,3,3,3,4,3,4,4,3,4,4,3,4,4,4,3,3,3,4,3,4,3,4,4,3,4,3,4,4,4,3,4,4,6,6,7,6,7,6,6,6,6,7,6,7,6,7,6,7,7,7,6,7,7,7,6,7,7,6,7,7,7,7,6,4,4,5,5,4,5,4,5,"1,2,3,4", ,4,4,5,5,4,5,4,5,1, ,42,2,4,MO,4,235,2,7.5,6.11111111111111,7.66666666666667,7.5,7.5,7,3.53333333333333,3.58823529411765,6.33333333333333,4.5,2,2,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2.84,4.5,7.45454545454545,2,9,0,6,6.16666666666667,1,1,6.16666666666667,6,5.5,6.2
R_2zxdkGe35DoM5Db,1,7,5,8,6,7,5,8,7,7,5,8,6,6,4,6,5,7,6,6,5,7,3,4,2,4,3,3,4,2,4,3,4,2,4,3,3,3,4,2,4,3,3,4,1,4,2,4,3,2,4,3,2,4,6,7,4,6,5,7,6,7,4,7,5,7,6,4,7,6,4,7,5,7,6,7,3,7,5,7,6,4,7,6,5,4,5,3,5,4,4,5,2,1, ,4,5,3,5,4,5,2,5,1, ,28,1,4,IN,4,231,2,6.58333333333333,5.77777777777778,7,7,6,5.5,3.2,3.05882352941176,5.83333333333333,4,2,1,4,3,1,4,1,2,1,3,1,1,1,3,2,1,2,3,2.92,4.125,6.54545454545455,2,1,0,5,6.16666666666667,1,1,5.66666666666667,6,6,5.4
R_1JIRiSSTSZQ1cBC,1,6,7,7,6,6,7,7,7,6,7,7,6,5,6,6,5,6,4,6,6,5,2,3,3,3,2,3,4,4,3,3,2,3,3,2,3,2,3,3,2,3,3,2,3,3,2,3,3,2,3,3,2,3,6,6,7,6,5,6,5,6,6,5,6,6,5,5,6,6,5,6,6,5,5,6,6,5,6,6,5,5,6,5,6,4,4,4,3,3,4,3,4,2, ,3,4,4,3,3,4,4,3,1, ,29,1,5,IL,1,297,2,6.58333333333333,5.44444444444444,6.33333333333333,6.75,6.5,6.5,2.86666666666667,2.64705882352941,6,3.625,3,2,2,2,2,3,2,2,2,2,3,2,3,2,3,2,3,2,3.16,3.5,6.54545454545455,2,2,1,5.33333333333333,5.5,1,0,5.33333333333333,5.66666666666667,5.5,5.2
R_2dYitP2LyAT93K4,1,5,5,5,5,5,5,5, ,5,5,5,5,7,7,7,7,4,5,5,4,5,3,3,3,3,3,3,3,4,2,3,4,3,4,3,2,3,3,4,4,3,3,4,4,3,4,4,2,1,3,2,3,3,5,4,5,6,2,5,1,4,5,4,3,1,3,2,4,4,6,2,6,3,4,2,4,4,5,3,4,4,7,2,2,4,4,4,4,4,4,3,4,4, ,4,4,4,4,4,4,4,4,1, ,28,2,5,PA,1,287,2,5,5.66666666666667,5,5,5,5,3.06666666666667,3.11764705882353,4.5,3.875,7,4,3,5,7,6,4,4,6,2,5,6,4,3,4,1,6,6,4.44,4,5,1,4,1,5.33333333333333,5.83333333333333,1,1,5.33333333333333,6.33333333333333,7,5.6
R_12gV3NWbs7iZIVY,1,7,6,7,6,6,5,6,5,5,6,5,4,6,5,4,5,3,4,5,4,3,3,2,3,2,3,3,2,3,2,3,3,2,3,2,3,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,6,5,6,4,5,4,6,5,4,3,4,5,4,3,4,5,4,5,6,5,5,4,5,4,5,4,3,4,5,4,5,4,3,4,3,2,4,4,3,1, ,4,3,4,3,4,3,4,3,1, ,25,2,5,NY,1,335,2,5.66666666666667,4.33333333333333,6.33333333333333,5.75,5.5,5,2.6,2.52941176470588,5,3.375,2,3,4,4,3,5,4,3,3,2,3,4,4,3,5,3,4,3,3.64,3.5,5.72727272727273,1,1,0,4.33333333333333,4.33333333333333,1,0,4,5,5,4.2
R_T1V6gQrlmAPue65,1,8,5,3,7,8, ,4, , ,7,7,5,7,7,7,7,4,7,7,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,4,4,4,4,2,2,2,2,1,3,6,5,6,2,2,6,1,1,5,3,2,5,2,6,6,2,6,2,7,5,6,2,2,6,5,2,6,6,6,5,4,5,5,5,5,5,5,5,5,"2,4", ,3,3,2,2,2,2,2,4,2, ,26,2,5,VA,1,298,2,6,6,6.33333333333333,5,8,6,3,3.11764705882353,4.5,5,7,7,3,6,3,2,2,6,6,1,3,6,2,3,2,2,3,4,3.8,2.5,6,3,2,1,6,6,1,1,5.5,7,7,5.8
R_3dWdRX3SjJFIO9X,1,5,5,5,7,5,5,6,5, ,5,5,5,7,5,6,4,4,5,4,4,4,3,3,3,2,2,4,2,3,2,3,3,2,4,2,4,3,4,4,4,4,4,4,3,3,4,3,3,2,4,4,4,3,7,6,7,5,5,7,5,7,6,3,7,7,2,7,7,7,6,7,7,7,1,7,1,7,7,2,7,1,7,7,6,4,4,5,4,4,4,4,4,4, ,3,4,4,5,5,5,4,4,2, ,18,2,5,IL,1,379,2,5.27272727272727,4.77777777777778,6,5,5,5,2.8,3.52941176470588,6.16666666666667,4.125,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1.52,4.25,5.3,2,4,1,4.66666666666667,4.83333333333333,1,1,4.33333333333333,5.66666666666667,6.5,4.4
R_2D0OFnQQn8iShLU,1,6,4,3,6,6, ,3,2,5,6,6,6,7,7,7,7,2,7,7,7,7,4,3,4,4,4,3,4,3,4,3,3,3,3,4,3,4,4,3,3,3,3,4,4,3,4,3,3,4,3,3,3,3,6,7,7,7,7,7,7,5,6,6,5,6,6,7,6,6,6,7,6,7,5,5,6,5,6,5,6,6,6,6,6,4,2,4,4,4,4, ,4,2, ,5,5,5,5,5,5,5,5,2, ,25,2,5,CO,1,367,2,4.81818181818182,6.44444444444444,5,4.5,6,6,3.46666666666667,3.35294117647059,6.83333333333333,3.71428571428571,1,3,2,3,2,1,2,2,1,2,1,3,3,2,2,2,2,2,3.04,5,5.1,4,2,1,7,6.16666666666667,1,1,6.16666666666667,7,7,7
R_117KpgRNi2vsSh6,1,7,6,7,6,8,7,6,5,5,6,7,8,7,7,7,7,7,7,1,7,7,3,3,3,3,3,3,2,3,2,3,3,2,3,2,3,4,3,4,3,4,3,3,4,3,4,3,4,3,4,3,4,3,6,6,6,5,5,5,6,5,4,3,4,5,6,7,6,5,4,5,6,7,7,6,5,5,6,7,6,4,3,3,4,4,4,4,5,5,4,4,5,2, ,5,4,5,4,5,4,5,4,2, ,31,2,5,NY,5,352,2,6.5,6.33333333333333,6.33333333333333,6.25,7.5,7,2.73333333333333,3.47058823529412,5.5,4.375,2,3,4,4,3,1,2,3,3,2,1,2,3,2,2,5,5,4,3.48,4.5,6.63636363636364,1,2,1,7,6,1,1,7,5,7,7
R_2sdlGCNme3XYb7D,1,6,7,6,7,6,7,6,7,5,6,7,7,5,6,6,5,6,5,6,5,6,2,3,4,3,4,2,3,4,3,3,2,3,4,3,2,3,4,3,3,4,3,2,3,4,3,2,3,2,3,3,4,3,6,5,6,6,5,6,5,6,5,6,5,4,5,6,5,4,5,6,6,5,4,5,6,6,5,4,5,4,5,4,6,4,3,4,3,4,3,4,4,2, ,3,4,5,4,3,4,5,4,1, ,29,1,4,OK,1,404,2,6.41666666666667,5.55555555555556,6.33333333333333,6.25,6.5,6.5,3,3.05882352941176,5.66666666666667,3.625,3,2,3,3,4,2,3,4,2,2,3,3,2,3,3,3,4,2,3.4,4,6.36363636363636,3,2,1,5.33333333333333,5.66666666666667,1,1,5.5,5.66666666666667,5.5,5.4
R_eLsa5Yf2zZnHbgJ,1,5,6,5,5,7,5,5,3,5,6,6,5,7,7,7,7,4,7,7,7,7,3,4,2,3,4,2,3,2,1,3,3,2,2,1,1,3,4,3,3,4,4,4,3,3,4,4,4,4,4,3,4,4,7,7,7,2,2,7,6,5,5,6,2,6,3,5,6,2,4,3,5,4,4,2,4,2,4,5,5,6,5,3,4,4,3,4,5,4,4,5,4,"2,3", ,4,4,3,3,4,3,5,4,1, ,34,2,5,WI,1,330,2,5.25,6.66666666666667,5,5.5,6,5.5,2.4,3.64705882352941,5.33333333333333,4.125,2,3,3,6,2,3,2,6,5,3,4,6,6,4,3,3,5,4,4.08,3.75,5.45454545454545,2,7,0,7,6.5,0,1,6.5,7,7,7
R_4VhC4yyhOb3hlZf,1,6,7,8,6,7,7,5,7,6,7,6,8,6,5,7,6,5,6,7,5,6,3,4,2,3,4,3,2,3,2,3,2,3,3,2,3,4,3,2,3,3,4,3,2,3,4,3,3,3,2,4,3,3,6,5,7,5,6,4,6,7,5,4,6,6,7,7,6,5,5,6,7,6,6,5,7,6,6,5,6,7,6,6,5,4,5,3,4,5,4,3,4,2, ,4,5,3,3,4,5,4,3,2, ,47,2,5,IA,2,317,2,6.66666666666667,5.88888888888889,5.66666666666667,6.75,7,7.5,2.8,3.05882352941176,5.5,4,2,1,3,2,2,1,2,3,2,1,2,3,2,2,2,2,2,3,3.12,3.875,6.63636363636364,2,2,1,5.33333333333333,6.16666666666667,1,1,5.5,6.66666666666667,6.5,5.6
R_yNLPLPawyfhfXKF,1,5,5, ,5, , ,5, ,5, ,6,5,7,7,7,4,4,5,5,6,5,2,2,1,1,1,1,2,2,1,1,2,1,1,1,2,3,3,3,3,3,3,2,2,3,3,3,2,2,2,1,2,3,5,4,6,6,1,6,1,3,1,2,5,1,1,1,5,5,6,1,6,1,4,1,4,1,1,4,1,2,4,1,1,4,4,4,4,3,4,4,4,"3,4", ,3,4,3,4,3,4,4,4,1, ,39,2,5,KY,1,325,2,5.14285714285714,5.55555555555556,5,5.33333333333333, ,5,1.4,2.52941176470588,4.66666666666667,3.875,7,5,7,3,7,7,3,3,7,2,7,7,7,7,7,4,7,7,5.08,3.625,5.14285714285714,3,8,1,6,5.33333333333333,0,0,5.16666666666667,6.33333333333333,7,5.4
R_C8K7yl9u7Qg2lgd,1,5,6,6,5,5, ,5, ,5,5,6,4,7,7,7,7,4,7,7,4,7,3,4,4,3,4,4,4,3,4,4,2,1,3,1,2,4,4,4,4,4,4,3,4,3,4,4,3,3,4,4,4,4,7,7,5,7,3,6,7,6,6,4,4,6,3,6,3,3,4,3,5,4,4,5,2,4,5,3,6,4,5,2,6,4,3,4,3,3,4,4,4,"2,3", ,3,4,2,1,4,4,5,3,2, ,50,2,5,OH,1,443,2,5.2,6.33333333333333,5,5.75,5,4.5,3.06666666666667,3.76470588235294,5.83333333333333,3.625,1,2,2,4,2,2,5,5,5,3,4,3,4,3,2,3,6,2,3.28,3.25,5.2,2,7,0,6,6.5,1,1,6,7,7,6.4
R_sZ6ci2Uurn4u8cV,1,6,4,4,5, , ,5, , , , , ,7,4,7,7,4,4,4,4,4,2,2,1,1,1,1,2,2,1,2,2,2,1,1,2,2,2,2,3,2,2,3,2,2,3,2,2,2,2,2,2,2,6,6,6,2,4,4,5,6,5,5,3,3,3,3,6,4,7,3,3,3,5,2,3,3,3,5,3,6,3,2,3,4,4,5,4,4,4,2,4,"2,3", ,2,2,2,4,3,2,4,4,2, ,46,2,2,CA,1,332,2,4.8,5,5.33333333333333,4, , ,1.53333333333333,2.17647058823529,4.66666666666667,3.875,3,2,3,5,5,5,2,4,5,5,5,6,5,5,5,5,6,5,4.6,2.875,4.8,4,7,0,4,5.5,0,0,4.5,6,7,4.6
R_1dmADB3vA7coMz2,1,5,5,5,5, , ,5, , , ,5,5,7,7,7,1,7,7,7,7,7,3,3,2,2,2,2,2,3,2,3,2,2,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,7,6,7,7,7,7,4,4,4,4,4,4,4,4,4,1,4,1,1,1,4,1,4,4,4,4,4,4,5,1,2,5,5,5,5,5, ,5,4,"2,3", ,3,3,3,3,3,3,3,3,2, ,36,2,5,TN,1,330,2,5,6.33333333333333,5,5, ,5,2.2,2.94117647058824,6.83333333333333,4.85714285714286,4,4,4,4,4,4,4,7,7,7,7,7,4,4,4,3,7,6,4.76,3,5,3,7,0,7,6,0,0,6,7,7,5.8
R_1psxscT3VsQhL2o,1,2,3,3,4,3,5,4,2,5,4,6,4,3,5,7,6,6,5,3,5,4,2,2,4,1,3,2,2,3,2,2,3,2,1,2,2,3,2,3,2,3,3,3,3,2,3,2,3,2,2,2,3,2,3,5,4,3,2,4,3,4,3,6,4,3,5,3,3,3,5,3,4,3,3,4,4,1,2,4,3,3,5,4,2,3,4,4,3,2,3,5,4,2, ,4,4,2,3,1,2,4,3,1, ,22,2,5,NJ,1,410,2,3.75,4.88888888888889,3.33333333333333,4.25,4,4,2.2,2.52941176470588,3.5,3.5,5,4,5,4,5,5,5,5,5,4,5,4,7,6,5,3,4,6,4.68,2.875,3.90909090909091,1,2,1,5,4.83333333333333,0,0,5.16666666666667,4.33333333333333,5,5
R_2aL8IKY1NfAz6hX,1,5,6,5,5,5, ,6, ,5,5,5,6,7,7,7,7,4,7,7,4,5,2,2,2,3,3,2,3,2,2,3,3,1,2,1,2,2,2,2,2,2,2,3,3,2,3,3,2,2,3,3,3,2,7,4,6,4,4,7,5,2,2,6,5,5,2,5,6,5,7,1,3,5,5,3,3,5,2,6,5,5,6,2,2,4,5,4,5,5,5,4,5,2, ,5,5,4,4,4,4,2,5,2, ,26,2,2,MO,1,348,2,5.3,6.11111111111111,5.33333333333333,5.25,5,5.5,2.2,2.41176470588235,5.33333333333333,4.625,3,6,6,3,3,3,2,3,7,5,3,5,3,6,3,2,6,6,4.36,4.125,5.3,2,2,1,6,6.16666666666667,0,0,5.66666666666667,7,7,6
R_23UHlekoOeqqCRg,1,5,6,6,7,7,5,5, ,5,5,6,5,7,7,7,7,4,4,7,4,6,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,4,2,3,3,4,4,3,3,3,3,3,2,3,3,3,4,3,5,5,5,2,2,6,1,1,1,4,2,1,4,1,4,2,5,1,2,2,5,1,4,1,1,6,1,4,2,2,1,3,3,3,3,3,3,3,3,"3,4", ,2,2,2,2,3,3,3,2,2, ,42,2,2,IL,1,432,2,5.63636363636364,5.88888888888889,5.66666666666667,5.75,6,5,1.86666666666667,3.11764705882353,4.16666666666667,3,7,7,7,6,7,7,4,6,7,6,6,7,7,7,7,6,6,7,5.96,2.375,5.63636363636364,2,8,1,5,6.33333333333333,0,1,5.33333333333333,7,7,5.6
R_1eLQHQaAnDr7lKB,1,8,5,5,5,6,5,5, ,5,5,5,6,7,7,7,7,4,4,7,4,4,3,3,3,2,2,3,2,3,3,3,2,2,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,7,7,7,7,4,7,5,1,6,7,1,5,6,5,1,1,7,1,1,1,7,1,6,1,1,7,4,3,5,1,1,5,5,5,5,5,5,5,5,2, ,3,3,4,3,4,4,4,3,2, ,24,2,4,AL,1,471,2,5.45454545454545,5.66666666666667,6,5,5.5,5.5,2.26666666666667,3.88235294117647,6.5,5,3,7,2,7,3,3,7,7,7,7,7,7,7,7,4,3,7,7,5.8,3.5,5.45454545454545,3,2,1,5,6,0,1,5,7,7,5.2
R_21gCXFBh38TCZ7y,1,6,5,5,5,4,4,5,5,5,4,5,5,7,7,7,7,4,4,4,7,7,2,2,2,2,2,2,4,2,1,2,2,2,2,1,3,2,2,2,2,2,4,2,2,2,4,3,2,4,2,2,3,3,7,7,7,7,1,7,5,5,5,3,7,5,1,5,5,7,3,5,7,7,1,5,1,5,5,1,5,1,7,5,5,2,1,1,2,2,2,2,2,2, ,5,5,5,5,1,5,2,5,2, ,33,2,5,AL,1,416,2,4.83333333333333,6,5.33333333333333,5,4,4.5,2.06666666666667,2.52941176470588,6,1.75,3,3,3,1,3,3,3,1,3,1,1,3,3,3,3,1,3,3,2.2,4.125,4.81818181818182,3,2,1,6,6,0,0,6,6,7,6.4
R_1DHgC6E4eDpAlAj,1,4,2,2,5,2,2,5, ,7,6,6,8,4,7,7,2,4,7,4,7,6,4,3,4,3,4,4,3,4,4,4,2,2,4,1,3,4,4,4,4,3,4,3,4,4,3,4,2,4,2,1,3,4,2,5,6,7,2,3,3,2,4,5,6,3,4,5,2,4,5,2,7,6,3,1,5,2,2,4,5,4,4,3,4,4,3,5,3,4,4,3,4,1, ,3,4,5,3,1,3,4,5,1, ,31,1,7,TX,1,393,2,4.45454545454545,5.33333333333333,4.66666666666667,4.25,2,7,3.26666666666667,3.35294117647059,4.16666666666667,3.75,5,6,4,2,5,3,6,4,6,1,2,7,6,6,3,4,5,4,4.36,3.5,4.45454545454545,3,1,0,7,4.5,1,1,5.5,5,5.5,5.8
R_265fIJ0Fuqoc2E2,1,6,7,8,8,7,6,5,6,7,8,8,7,4,5,6,7,6,5,4,5,6,2,1,1,2,2,2,1,1,2,2,2,3,4,3,2,2,2,1,1,2,1,1,1,2,3,2,1,2,2,1,1,1,6,7,6,5,4,5,4,5,6,7,6,5,6,6,7,6,5,6,6,7,6,5,6,6,5,4,5,6,7,5,6,4,5,4,5,5,4,5,4,"3,4", ,4,5,4,3,4,5,5,4,1, ,25,2,5,CA,3,245,2,6.91666666666667,5.33333333333333,6.33333333333333,7.5,6.5,7.5,2,1.52941176470588,5.5,4.5,4,3,2,2,3,2,1,2,2,2,1,3,2,3,3,1,3,2,3.24,4.25,7,4,8,1,5,5.5,0,0,5.66666666666667,4.66666666666667,5,5.6
R_Q60ZmpTvRWVfTNv,1,6,3,7,5,5,7,4,7,4,6,4,8,6,4,6,3,5,4,6,5,6,3,1,3,2,3,2,4,2,1,2,1,2,1,2,1,3,2,4,3,2,3,2,3,2,3,2,3,2,3,2,3,2,6,7,6,4,5,7,2,4,5,3,5,2,6,5,3,5,6,3,5,3,5,3,6,3,5,3,6,3,5,5,3,4,2,3,3,3,4,5,4,2, ,4,2,3,4,2,4,3,4,1, ,34,2,5,NM,1,527,2,5.5,5,5,4.5,6,7,2,2.58823529411765,5.83333333333333,3.5,6,4,3,3,6,3,5,3,5,3,5,5,5,3,2,3,3,5,4.16,3.25,5.36363636363636,4,2,1,4.33333333333333,5.33333333333333,0,0,4.5,6,6,4.4
R_7VThmlSsmDwWo13,1,8,8,8,8,7,6,5, ,6,5,7,7,7,7,7,7,7,7,7,7,7,3,4,4,4,3,4,4,3,3,4,2,4,2,2,2,3,2,2,3,4,3,3,4,2,4,3,2,4,3,2,4,3,3,4,4,4,2,4,5,5,6,3,3,5,2,5,3,4,5,3,6,3,4,1,4,3,4,4,4,3,6,3,5,4,5,5,5,5,5,3,4,2, ,5,4,5,5,5,5,5,4,1, ,25,2,5,WI,1,521,2,6.81818181818182,7,7,7.25,6.5,6,3.2,3,3.5,4.5,3,3,2,5,3,3,5,4,5,2,5,7,5,4,4,2,5,3,3.8,4.75,6.81818181818182,2,2,1,7,7,1,1,7,7,7,7
R_1gbH4HZIrOCkLJ2,1,4,5,6,5,6,5,6,5,7,6,4,5,7,6,3,6,5,5,6,6,5,3,4,3,3,2,2,2,3,2,4,4,2,4,2,4,3,3,4,2,3,2,3,4,2,4,2,3,2,3,4,3,3,5,4,5,6,5,6,6,4,6,3,4,3,6,6,4,4,3,5,6,4,6,5,3,4,6,4,4,3,3,5,6,4,3,3,4,4,4,3,5,"1,2,3,4,5",Social Distancing,4,3,4,4,3,5,4,3,1, ,28,2,5,CA,1,436,2,5.33333333333333,5.44444444444444,5,5.5,5.5,5.5,2.93333333333333,2.94117647058824,5.16666666666667,3.75,2,4,2,4,5,2,4,4,3,2,4,3,4,2,4,5,3,2,3.48,3.75,5.36363636363636,4,9,0,5.66666666666667,5.33333333333333,1,0,5.5,5.33333333333333,5,5.6
R_1PY5F9Nl2gtyF9N,1,4,3,7,2,4,3,4,5,4,3,6,3,4,2,2,3,3,4,4,5,7,1,3,3,2,3,3,3,2,3,3,2,1,2,2,4,4,4,2,4,3,4,3,2,3,1,3,2,3,4,4,1,2,5,2,5,6,3,6,4,3,7,4,2,7,2,5,3,4,4,5,3,3,6,3,5,6,7,3,6,7,5,4,3,4,3,4,5,3,5,4,3,"2,3", ,4,3,2,5,3,5,3,5,2, ,27,2,5,CA,1,303,2,4,3.77777777777778,3.33333333333333,5,3.5,3,2.46666666666667,2.88235294117647,4.5,3.875,4,5,1,6,1,3,5,4,3,5,5,5,2,1,2,3,4,5,3.8,3.75,3.90909090909091,4,7,0,3.66666666666667,3.83333333333333,1,0,4,3.33333333333333,3,4.2
R_3qyEdsWadDk1zYU,1,6,7,6,5,7,5,7, ,5,5,6,5,7,7,7,7,4,6,7,4,6,3,3,3,3,3,3,3,3,1,3,2,1,3,1,1,3,3,3,3,4,4,4,4,3,4,3,3,3,4,3,3,2,5,6,6,2,2,5,3,2,5,6,2,3,5,3,5,1,6,1,1,2,6,2,2,3,2,5,2,5,5,2,5,4,4,4,4,4,4,3,4,2, ,4,1,1,4,3,4,2,2,2, ,27,2,5,IL,1,546,2,5.81818181818182,6.11111111111111,6,6,6,5,2.4,3.29411764705882,4.33333333333333,3.875,5,6,3,6,5,5,3,7,7,7,6,6,5,6,6,3,6,3,5.2,2.625,5.81818181818182,2,2,1,5.66666666666667,6.33333333333333,0,1,5.66666666666667,7,7,6
R_BySSIpvSkZQL4dj,1,5,3,5,5, , ,2, , ,5,5,3,7,5,7,1,1,4,5,4,5,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,4,4,4,5,4,1,1,4,4,1,5,5,1,4,4,3,5,1,7,1,5,1,4,1,5,1,1,5,1,5,3,1,4,5,5,5,5,5,5,4,4,"3,4", ,2,3,2,2,1,3,1,1,2, ,41,2,5,OH,1,442,2,4.125,4.33333333333333,4,4.33333333333333, ,4,1.26666666666667,3.82352941176471,3.16666666666667,4.75,4,7,3,7,4,5,3,7,7,3,7,7,7,7,7,5,7,4,5.44,1.875,4.125,2,8,1,4.33333333333333,4.33333333333333,0,1,3.33333333333333,6.33333333333333,7,3.8
