ResponseId,YN,BB_1,BB_2,BB_3,BB_4,BB_5,BB_6,BB_7,BB_8,BB_9,BB_10,BB_11,BB_12,CDC_1,CDC_2,CDC_3,CDC_4,CDC_5,CDC_6,CDC_7,CDC_8,CDC_9,EU_1,EU_2,EU_3,EU_4,EU_5,EU_6,EU_7,EU_8,EU_9,EU_10,EU_11,EU_12,EU_13,EU_14,EU_15,CU_1,CU_2,CU_3,CU_4,CU_5,CU_6,CU_7,CU_8,CU_9,CU_10,CU_11,CU_12,CU_13,CU_14,CU_15,CU_16,CU_17,I1,I2,I3,I4,I5,I6,SSC_1,SSC_2,SSC_3,SSC_4,SSC_5,SSC_6,SSC_7,SSC_8,SSC_9,SSC_10,SSC_11,SSC_12,SSC_13,SSC_14,SSC_15,SSC_16,SSC_17,SSC_18,SSC_19,SSC_20,SSC_21,SSC_22,SSC_23,SSC_24,SSC_25,SE1,SE2,SE3,SE4,SE5,SE6,SE7,SE8,Where,Where_5_TEXT,DSC_1,DSC_2,DSC_3,DSC_4,DSC_5,DSC_6,DSC_7,DSC_8,Gender,Gender_3_TEXT,Age,Ethnicity,Race,State,Distract,Q_TotalDuration,ATTENTION,BB_total,CDCtotal,BB_A,BB_B,BB_C,BB_D,EU_total,CU_total,Indulge,SE_total,SSC_1R,SSC_2R,SSC_3R,SSC_5R,SSC_6R,SSC_8R,SSC_9R,SSC_10R,SSC_12R,SSC_13R,SSC_14R,SSC_16R,SSC_18R,SSC_19R,SSC_21R,SSC_23R,SSC_24R,SSC_25R,SSC_Ave,DSC_Ave,BB_noguns,Region,Location,location_cont,CDC_A,CDC_B,EUcond,CUcond,CDC_Approach2,CDC_Avoid2,CDC_Avoid3,CDC_Approach3
R_3aVuKY7N4R1n6Wl,1,6,7,7,6,5,6,6,6,8,6,5,5,6,5,6,4,6,5,6,4,5,4,3,3,3,3,2,2,4,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,3,3,2,3,3,2,3,3,3,6,5,6,6,6,6,7,5,6,6,5,4,5,6,4,5,6,5,5,6,6,5,5,6,5,5,6,6,2,5,5,4,4,4,5,5,5,4,5,"1,2,3", ,4,5,4,4,3,4,4,3,1, ,30,2,5,OR,2,318,2,6.08333333333333,5.22222222222222,6,6.75,5.5,5.5,2.93333333333333,2.76470588235294,5.83333333333333,4.5,1,3,2,3,4,2,4,3,3,3,2,3,2,3,2,6,3,3,3.64,3.875,6.09090909090909,4,9,0,4.66666666666667,5.5,1,0,4.83333333333333,6,6,4.6
R_1gtGdyMJeg3Cret,1,6,7,8,7,7,7,8,7,7,8,7,8,5,6,7,7,6,6,7,7,6,3,4,3,3,4,3,3,4,3,4,3,4,3,3,4,3,4,3,3,3,4,3,4,4,3,4,4,4,3,4,4,4,7,6,7,7,6,7,6,7,7,6,6,6,7,6,7,6,6,6,7,6,6,7,6,6,7,6,6,6,7,6,7,5,4,5,4,5,5,5,5,"1,3,4", ,4,5,4,4,4,4,5,5,1, ,33,2,4,NY,4,1028,2,7.25,6.33333333333333,7,7.25,7,8,3.4,3.58823529411765,6.66666666666667,4.75,2,1,1,2,2,2,1,2,2,1,2,1,2,1,2,1,2,1,2.84,4.375,7.27272727272727,1,6,0,6.33333333333333,6.33333333333333,1,1,6.33333333333333,6.33333333333333,6,6.4
R_2QzKIWEHYXZrHMt,1,8,7,6,7,8,7,6,7,8,7,6,7,7,6,5,5,5,5,6,7,5,4,3,2,2,1,1,2,3,4,4,3,2,3,4,4,4,3,2,3,4,3,3,4,3,2,3,3,3,4,3,2,3,6,6,5,6,6,6,7,6,5,5,6,6,5,5,6,7,6,5,4,4,3,2,4,5,6,6,6,7,5,3,4,4,3,3,4,4,4,3,5,1, ,5,4,3,2,2,2,3,4,1, ,49,1,2,CA,4,637,2,7,5.66666666666667,7,6.75,7.5,7,2.8,3.05882352941176,5.83333333333333,3.75,1,2,3,2,2,3,2,1,3,4,4,6,3,2,2,3,5,4,3.52,3.125,7,4,1,0,6,5.5,1,1,5.5,6,6,5.6
R_2rjXEPNExthsH3y,1,8,7, , ,4, , ,5,5,6,6,7,6,5,5,1,1,1,1,1,1,4,3,2,3,3,4,3,4,3,3,3,4,3,3,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,5,5,5,5,5,5,7,6,4,3,3,3,3,3,4,5,6,6,7,6,6,6,5,5,6,6,5,3,3,3,5,4,4,4,5,5,4,5,4,1, ,5,4,3,4,4,4,3,3,1, ,40,1,2,NY,3,520,2,6,2.44444444444444,8,6,4,6.5,3.2,1.64705882352941,5,4.375,1,2,4,5,5,5,4,3,2,1,2,2,3,2,3,5,5,3,3.56,3.75,6.14285714285714,1,1,0,2.33333333333333,2.5,1,0,1.66666666666667,4,5.5,1.8
R_2zr8ooY3GUAL2IP,1,4,4,4,4,8,7,2, ,3,3,5,5,7,4,7,7,6,4,6,4,5,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,4,3,3,4,4,4,4,4,4,4,4,3,4,2,2,3,2,7,7,7,4,4,7,6,1,4,5,1,5,3,6,3,1,6,2,1,5,7,1,1,3,1,7,5,7,7,1,5,4,5,5,5,5,5,5,5,"2,3", ,4,3,3,2,4,4,4,4,1, ,48,2,5,OH,1,1201,2,4.45454545454545,5.55555555555556,3.33333333333333,4,7.5,4,1.33333333333333,3.41176470588235,6,4.875,2,7,4,7,3,2,5,7,6,7,3,7,5,7,3,1,7,3,4.88,3.5,4.45454545454545,2,7,0,4,6.33333333333333,0,1,5,6.66666666666667,7,4.8
R_zd0fkqkR1k4ehS9,1,8,7,6,7,8,7,6,8,8,7,8,8,7,6,5,6,7,7,6,5,6,4,3,4,4,4,4,3,4,3,4,4,2,4,4,4,4,3,4,3,4,4,4,3,4,3,4,3,4,3,4,3,4,6,6,6,6,6,6,7,6,6,5,6,7,7,7,6,5,6,6,6,7,7,6,7,6,7,6,7,7,6,3,5,4,4,4,5,4,4,5,4,1, ,5,4,4,5,4,5,4,5,1, ,64,1,2,CA,3,367,2,7.33333333333333,6.11111111111111,7,7.25,7.5,7.5,3.66666666666667,3.58823529411765,6,4.25,1,2,2,2,1,1,2,3,2,2,1,2,2,1,1,2,5,3,3.2,4.5,7.27272727272727,4,1,0,6,6.16666666666667,1,1,6.16666666666667,6,6,6
R_20SR0DP2AUC78Hh,1,8,6,6,7,8,7,6,7,8,7,6,5,7,6,5,4,3,7,6,5,4,4,3,4,3,3,4,3,4,4,4,4,3,4,3,4,4,3,4,3,4,4,3,4,3,4,3,4,4,3,3,3,4,6,6,6,6,6,6,6,6,6,6,7,7,6,7,6,5,4,5,6,7,7,6,5,4,3,4,5,6,6,4,6,4,4,5,4,5,4,5,5,1, ,5,4,3,4,4,5,4,5,1, ,42,1,2,AZ,3,435,2,6.75,5.22222222222222,7,6.5,7.5,6,3.6,3.52941176470588,6,4.5,2,2,2,1,1,1,2,3,3,2,1,2,4,5,3,2,4,2,3.2,4.25,6.72727272727273,4,1,0,6,4.83333333333333,1,1,4.83333333333333,6,6,5.2
R_1Fu3dbU28Z7L1Lm,1,5,4,4,4,3,3,3,3,5,5,8,8,5,5,6,6,6,6,6,7,7,2,2,2,1,2,2,2,2,2,1,2,2,1,2,3,3,3,2,3,3,3,3,3,4,3,3,3,3,3,3,4,3,5,5,6,5,6,6,3,3,3,4,4,3,3,3,3,4,4,3,4,3,3,3,4,3,3,4,4,3,3,3,4,4,3,4,4,3,3, ,3,4, ,2,2,3,3,2,2,2,3,1, ,31,2,5,TX,1,241,2,4.58333333333333,6,4,5.25,3,6.5,1.86666666666667,3.05882352941176,5.5,3.42857142857143,5,5,5,4,5,5,5,4,5,4,5,5,5,5,4,5,5,4,4.4,2.375,4.72727272727273,3,4,1,6,6,0,1,6.16666666666667,5.66666666666667,5.5,6.2
R_3oGQMsvPAhQX9Hj,1,6,7,4,7,6,5,5, ,5,4,6,5,6,7,7,4,4,4,5,6,4,2,3,2,2,3,2,2,3,3,3,2,2,2,3,2,2,2,3,3,3,3,3,4,3,4,3,2,3,4,3,3,3,6,6,7,7,5,6,5,3,5,5,5,5,3,5,6,3,5,1,6,6,5,3,2,3,2,3,6,1,6,6,6,2,4,4,2,4,4,4,4,1, ,4,4,4,3,4,4,2,4,1, ,54,2,5,NM,1,849,2,5.45454545454545,5.22222222222222,6,5.5,5.5,4.5,2.4,3,6.16666666666667,3.5,3,5,3,3,3,3,2,5,7,2,2,5,5,6,2,2,2,2,3.44,3.625,5.45454545454545,4,1,0,5.66666666666667,5,0,1,4.83333333333333,6,6.5,5
R_1M5MHEM96NB8sfc,1,7,7,7,7,8, ,2, ,8,5,6,7,7,5,7,7,4,7,7,4,4,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,3,3,2,2,3,2,2,2,3,1,2,7,2,3,5,4,6,3,3,5,3,5,5,3,5,2,5,5,4,2,3,2,3,5,5,3,3,4,5,4,4,4,4,4,4,3,4,"1,2", ,4,3,3,4,4,4,4,3,2, ,41,2,5,NY,1,450,2,6.4,5.77777777777778,5.33333333333333,7,8,6,1.93333333333333,2.23529411764706,3,3.875,3,4,2,5,3,3,3,5,6,3,3,6,6,5,3,5,4,3,3.92,3.625,6.4,1,5,0,5.33333333333333,6,0,0,5.16666666666667,7,7,5.4
R_3fw5ZFJJA4Fu2uG,1,6,8,5,6,8,8,3, ,4,7,7,2,7,7,7,7,1,7,7,4,6,3,3,2,2,2,2,3,3,4,2,3,2,4,2,3,1,1,2,2,1,2,3,1,2,3,3,1,3,2,2,3,2,7,6,6,4,2,5,5,3,5,5,4,5,3,5,2,3,4,2,5,6,3,3,1,3,5,3,6,3,7,5,5,5,4,4,2,2,3,4,2,4, ,5,4,5,5,3,5,4,4,1, ,21,2,2,MI,1,601,2,5.81818181818182,5.88888888888889,5,6,8,4.5,2.66666666666667,2,5,3.25,3,5,3,4,3,3,6,5,6,3,2,5,5,3,2,1,3,3,3.48,4.375,5.81818181818182,2,4,1,6,5.83333333333333,1,0,5.33333333333333,7,7,6.2
R_2Qnv5HhlM0pelzj,1,5,5,5,5,7,7,5,5,5,5,5,5,6,6,7,7,6,6,4,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,6,7,7,7,2,7,1,1,1,6,1,1,4,1,5,2,6,2,4,3,6,1,4,1,1,7,3,5,2,1,1,5,5,5,5,5,5,5,5,2, ,4,3,1,4,3,4,2,4,1, ,65,2,5,GA,1,493,2,5.33333333333333,5.77777777777778,5,5,7,5,1.13333333333333,3.05882352941176,6,5,7,7,7,7,7,7,3,6,6,4,5,7,7,7,5,6,7,7,6,3.125,5.36363636363636,3,2,1,5.66666666666667,5.83333333333333,0,1,5.83333333333333,5.66666666666667,6.5,5.8
R_sAo2RtfRkS4I5YR,1,2,6,6,7,6,7,6,7,6,6,5,6,7,6,6,5,6,6,6,5,6,3,2,2,2,3,3,2,2,3,2,3,3,2,3,3,3,2,3,3,2,3,3,2,2,3,3,2,3,3,2,3,3,5,6,5,5,4,5,5,5,4,5,5,4,5,5,5,4,4,4,5,5,6,5,5,5,5,6,5,5,4,4,3,4,3,4,4,4,4,3,4,2, ,5,4,4,4,5,4,4,4,1, ,41,2,5,CA,1,530,2,5.83333333333333,5.88888888888889,5,5.75,6.5,6,2.53333333333333,2.64705882352941,5,3.75,3,3,4,3,4,3,3,4,4,3,3,3,3,3,3,4,4,5,3.92,4.25,5.72727272727273,4,2,1,5.66666666666667,6,1,0,5.66666666666667,6.33333333333333,6.5,5.6
R_2lssYGWlaYMIQz7,1,5,5,5,5,8,5,5, ,5,5,5,5,5,5,1,1,1,4,4,4,4,2,2,1,1,1,1,1,2,1,2,2,2,2,2,1, , , , , , , , , , , , , , , , , ,4,4,4,1,1,4,1,1,1,6,1,1,6,1,4,1,7,1,1,1,7,1,4,1,1,7,1,4,4,1,1,4,4,4,4,4,4,4,4,4, ,3,3,3,3,3,3,3,3, , , , , , , ,609,2,5.27272727272727,3.22222222222222,5,5,6.5,5,1.53333333333333, ,3,4,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,4,7,7,6.44,3,5.27272727272727, ,4,1,4.33333333333333,2.66666666666667,0, ,3.16666666666667,3.33333333333333,3,3.6
R_2AY9gkOuEGUq1d0,1,5,6,5,5,8,8,5, ,6,7,7,5,7,7,7,7,7,7,7,4,5,2,2,2,3,3,3,2,3,2,2,3,3,2,1,1,3,3,3,3,3,3,3,4,4,3,3,3,4,3,4,3,3,7,7,7,7,4,7,5,4,5,4,3,5,3,5,3,3,5,2,4,3,4,1,5,2,2,5,3,6,4,1,1,5,4,4,4,4,4,4,3,2, ,4,4,4,4,4,4,4,4,2, ,29,1,5,KY,2,640,2,6.09090909090909,6.44444444444444,5,6,8,6,2.26666666666667,3.23529411764706,6.5,4,3,4,3,5,3,3,5,5,6,4,5,7,6,6,5,4,7,7,4.8,4,6.09090909090909,3,2,1,6,6.66666666666667,0,1,6.16666666666667,7,7,6
R_6JRclmELPPh3SEh,1,2,8,7,2,2,7,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,1,4,4,1,2,4,3,1,4,4,2,3,3,3,2,2,1,3,3,1,1,4,4,4,2,3,3,4,1,1,1,4,7,1,1,2,2,6,3,2,4,6,2,3,2,2,6,4,2,1,2,1,5,6,2,2,7,1,4,4,6,5,6,3,1,3,3,3,2,5,4,2, ,4,4,5,4,1,3,4,3,2, ,57,2,5, ,2,301,2,6.16666666666667,7,4,7.5,4.5,7.5,2.73333333333333,2.47058823529412,3.16666666666667,3,5,6,4,6,5,6,2,4,7,6,7,2,6,1,4,2,3,2,4,3.5,6, ,2,1,7,7,1,0,7,7,7,7
R_2qjRJHg4d6PapfQ,1,6,2,2,5, , ,5, , ,5,2,2,7,7,7,7,4,4,7,7,4,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,2,3,2,3,3,4,3,3,2,3,3,3,2,3,2,4,4,1,1,1,1,1,1,5,2,1,4,1,1,1,7,1,5,5,6,1,4,1,1,6,1,7,1,1,1,4,4,4,4,4,5,4,5,4, ,4,4,4,1,3,4,4,4,2, ,59,2,5,CA,1,884,2,3.625,6,5.33333333333333,2, ,3.5,1.66666666666667,2.52941176470588,2.16666666666667,4.25,7,7,7,6,7,7,7,7,7,3,3,7,7,7,7,7,7,7,6.24,3.5,3.625,4,4,1,6,6,0,0,5.5,7,7,5.8
R_1jkoo3htU2Sv49v,1,8,7,8,7,7,8,7,8,8,8,6,7,6,7,5,6,7,7,6,7,5,4,3,4,2,3,4,3,4,3,2,3,4,3,2,3,3,4,2,3,4,3,4,3,4,2,3,4,3,2,4,3,4,7,5,6,4,5,7,7,6,5,6,7,5,6,7,5,6,7,5,6,7,6,5,7,5,6,7,6,6,6,4,6,4,5,4,3,4,5,4,5,4, ,5,4,5,3,4,5,4,3,2, ,26,1,2,CA,5,307,2,7.41666666666667,6.22222222222222,7.33333333333333,7.25,7.5,7.5,3.13333333333333,3.23529411764706,5.66666666666667,4.25,1,2,3,1,3,1,3,2,3,2,1,3,3,2,2,2,4,2,3.4,4.125,7.36363636363636,4,4,1,7,5.83333333333333,1,1,6.5,5.66666666666667,5.5,6.4
R_3DpvPubYNpxdSiq,1,6,7,7,7,5,6,6,3,6,7,7,7,6,6,6,5,5,7,6,6,7,3,3,3,2,2,2,3,3,1,2,2,1,1,1,1,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,6, ,6,5, ,6,5,5,6,6,4,4,5,4,5,5,5,4,3,3,5,3,5,3,3,5,3,5,5,5,3,4,4,4,4,4,4,4,3,4, ,4,4,4,4,4,4,4,4,1, ,34,2,6,MA,1,1078,2,6.16666666666667,6,6.33333333333333,6.75,5.5,7,2,2.88235294117647,5.75,3.875,3,3,2,4,4,4,3,3,4,5,5,5,5,5,5,3,3,5,4.28,4,6.45454545454545,1,4,1,6.33333333333333,5.83333333333333,0,0,6,6,6,6.2
R_A7l5h7XNYGRSpOh,1,5,8,5,5,8,5,5, ,6,5,5,5,6,6,7,4,4,4,3,4,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,4,2,1,1,1,7,7,7,7,7,7,6,5,5,4,4,5,3,6,5,3,4,4,4,4,3,4,3,4,4,3,5,4,7,4,4,4,4,4,4,4,4,4,4,2, ,3,3,3,3,3,3,3,3,1, ,53,2,5,IL,2,770,2,5.63636363636364,4.66666666666667,5,6,6.5,5,1.2,1.88235294117647,7,4,2,3,3,4,3,2,3,5,4,4,4,4,4,4,3,1,4,4,3.4,3,5.63636363636364,2,2,1,4.66666666666667,4.66666666666667,0,0,4.33333333333333,5.33333333333333,6.5,4.4
R_2z6j1KvFHpdAsme,1,6,5,6,4,6,4,4,4,6,4,4,3,5,4,5,3,4,4,3,4,4,3,2,1,2,3,2,3,2,2,3,2,3,2,1,2,2,3,2,4,2,3,2,4,2,4,4,4,3,2,2,2,3,6,5,4,5,3,4,5,6,5,6,5,6,5,6,5,4,5,6,5,4,5,4,6,5,4,5,6,6,5,5,5,4,5,4,4,4,4,5,4,"1,2,3", ,4,5,4,4,4,4,5,4,1, ,25,1,5,AZ,1,307,2,4.66666666666667,4,4.66666666666667,5.25,5,3.5,2.2,2.82352941176471,4.5,4.25,3,2,3,3,2,2,3,4,2,3,4,4,3,4,2,3,3,3,3.64,4.25,4.72727272727273,4,9,0,4,4,0,0,3.83333333333333,4.33333333333333,5,3.8
R_qL8pg2Lh3rDKMEx,1,4,4,5,5,5,4,5,5,4,5,6,5,3,4,5,4,5,4,5,5,5,2,2,3,3,2,2,2,3,3,2,2,2,3,2,3,2,3,2,3,2,3,2,2,3,2,2,3,2,3,2,3,2,5,6,5,4,5,6,4,4,5,4,5,6,5,4,5,4,4,3,4,4,4,4,5,6,5,6,5,4,4,3,4,3,4,3,4,3,4,3,4,2, ,2,3,4,3,3,4,3,4,1, ,25,2,1, ,2,1057,2,4.75,4.44444444444444,4.66666666666667,4.75,4.5,5,2.4,2.41176470588235,5.16666666666667,3.5,4,4,3,3,2,4,3,4,5,4,4,4,2,3,3,4,5,4,3.88,3.25,4.72727272727273, ,2,1,4.33333333333333,4.5,0,0,4.5,4.33333333333333,4,4.4
R_23td4cE7648U5FL,1,6,7,8,7,6,7,8,7,7,6,8,7,5,6,6,7,5,6,7,5,6,4,3,4,3,4,2,3,4,3,4,3,4,3,4,3,3,4,3,2,3,4,3,3,3,4,2,3,4,3,3,4,2,6,7,5,6,5,6,6,5,6,7,6,7,5,5,6,7,6,5,6,7,6,5,6,7,6,5,6,6,5,7,7,4,5,4,4,4,5,4,5,2, ,4,5,3,4,5,4,5,5,1, ,29,1,4,NY,3,754,2,7,5.88888888888889,7,7.5,6.5,6.5,3.4,3.11764705882353,5.83333333333333,4.375,2,3,2,2,1,3,2,1,3,2,1,3,1,2,2,3,1,1,3.04,4.375,7,1,2,1,5.66666666666667,6,1,1,5.83333333333333,6,5.5,6
R_3MybKWOyfqFzNXN,1,2, ,6,8,8,6,3, ,7, ,2,3,6,6,6,4,2,7,4,1,5,4,4,4,1,3,3,3,1,4,4,1,3,1,2,1,2,3,2,2,3,1,2,3,1,2,4,3,2,2,2,2,1,1,6,4,2,7,5,1,5,4,3,1,2,2,7,3,1,3,7,1,6,7,1,5,3,7,5,3,4,6,6,7,2,5,3,5,1,4,2,5,"1,2,3,4", ,4,4,5,1,1,1,1,2,1, ,36,2,5,NY,2,491,2,5,4.55555555555556,4.33333333333333,5,7,3,2.6,2.17647058823529,4.16666666666667,3.375,7,3,4,7,6,1,5,7,1,7,2,7,5,1,5,2,2,1,4.08,2.375,5,1,9,0,4.66666666666667,4.5,1,0,4.16666666666667,5.33333333333333,6,4.6
R_1CqlgbJKn6Og6Kh,1,4,4,5,5,5,5,6,6,5,5,5,6,5,4,5,6,5,4,5,4,5,2,2,3,2,3,2,2,2,3,2,2,2,3,2,3,2,2,3,3,2,2,2,2,3,3,2,2,2,2,3,3,3,5,4,5,4,4,5,3,3,4,4,5,5,4,4,4,3,4,3,4,3,3,3,4,4,5,4,4,5,5,4,5,3,4,3,4,3,4,3,4,1, ,3,4,3,3,3,3,4,4,1, ,25,2,1,CA,3,202,2,5.08333333333333,4.77777777777778,5,4.75,5,5.5,2.33333333333333,2.41176470588235,4.5,3.5,5,5,4,3,3,4,4,5,5,4,5,5,4,3,4,3,4,3,4.04,3.375,5,4,1,0,4,5.16666666666667,0,0,4.66666666666667,5,5,4.6
R_aXzxx0VdKbhuIoN,1,6,7,8,7,7,7,8,8,8,7,6,8,7,6,6,7,6,7,6,5,5,4,3,3,4,4,4,3,2,3,4,4,3,3,4,3,4,3,4,3,3,4,4,3,3,4,4,3,3,4,3,3,4,7,6,6,7,7,6,6,7,6,7,7,6,6,6,5,7,7,6,7,6,7,6,5,6,7,7,6,6,7,7,6,5,4,4,5,5,4,4,5,2, ,5,4,4,5,4,5,4,5,1, ,32,1,4,LA,1,345,2,7.25,6.11111111111111,7,7.25,7,7.5,3.4,3.47058823529412,6.5,4.5,2,1,2,1,2,2,3,1,2,1,2,2,2,1,2,1,1,2,3,4.5,7.18181818181818,3,2,1,6,6.16666666666667,1,1,6,6.33333333333333,6.5,6
R_O7Ni50wJ20B6Nvb,1,3,5,4,6,4,5,4,5,3,4,5,6,3,4,5,4,3,4,3,5,4,2,3,3,2,3,2,3,4,2,3,2,3,4,2,3,2,3,2,3,2,3,2,3,3,2,3,2,2,3,2,3,4,4,5,3,4,5,4,3,4,5,3,5,3,4,3,4,3,4,5,3,4,3,4,5,5,3,4,5,3,4,3,4,3,3,4,2,3,4,2,3,2, ,2,3,4,3,4,3,4,3,1, ,29,1,5,MN,3,521,2,4.5,3.88888888888889,4.33333333333333,4.25,4.5,5,2.73333333333333,2.58823529411765,4.16666666666667,3,5,4,3,3,5,5,4,5,3,5,4,4,3,5,3,4,5,4,4,3.25,4.45454545454545,2,2,1,4.33333333333333,3.66666666666667,1,0,4,3.66666666666667,4,4.2
R_10CQrczbh3hzlv1,1,3,3,3,2,2,3,4,2,4,3,3,4,3,3,2,2,2,2,2,2,2,3,3,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2,3,3,2,3,2,4,3,3,3,2,2,4,3,3,4,3,3,3,3,4,3,3,3,2,3,2,2,3,2,3,3,3,7,4,2,3,4,3,2,3,2,3,2,2,2, ,5,3,3,3,2,3,2,2,1, ,36,1,4, ,3,1567,2,3,2.22222222222222,3,3.25,2.5,3.5,2.6,2.47058823529412,2.83333333333333,2.625,4,5,5,5,5,5,4,5,5,6,5,6,6,5,5,4,6,5,4.64,2.875,3.09090909090909, ,2,1,2.33333333333333,2.16666666666667,1,0,2.16666666666667,2.33333333333333,2.5,2.2
R_2saHodTMdiM00Bw,1,7,5,5,6, , ,5, ,5,3,5,5,7,7,7,7,7,5,5,4,5,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,2,2,2,2,3,3,4,4,3,4,3,1,2,3,1,3,3,5,5,6,5,1,6,3,1,5,6,1,2,4,5,1,1,6,1,1,1,3,1,3,5,1,6,3,3,4,1,5,3,4,4,5,5,5,4,4,4, ,4,3,5,5,2,4,4,4,2, ,54,2,5,IN,1,568,2,5.11111111111111,6,6,5, ,4,1.93333333333333,2.64705882352941,4.66666666666667,4.25,5,7,3,7,6,3,7,7,7,7,7,7,3,7,5,4,7,3,5.32,3.875,5.11111111111111,2,4,1,5.33333333333333,6.33333333333333,0,0,5.83333333333333,6.33333333333333,7,5.6
R_27COYVEljfyP4jp,1,5,6,7,7,6,6,5,4,4,6,6,5,6,5,7,5,6,6,5,5,6,1,4,4,2,4,4,4,3,3,4,4,1,3,4,4,4,4,4,3,4,3,2,3,4,3,4,3,2,4,3,4,3,5,5,5,5,6,5,7,6,6,6,7,6,7,6,5,6,6,7,6,7,6,6,5,5,7,6,5,2,5,6,6,4,3,4,3,5,4,3,4,2, ,4,3,4,5,5,4,4,5,1, ,37,1,4,KS,1,614,2,5.58333333333333,5.66666666666667,5.66666666666667,5.75,6,5.5,3.26666666666667,3.35294117647059,5.16666666666667,3.75,1,2,2,1,2,2,3,2,1,2,1,2,3,1,3,3,2,2,2.92,4.25,5.72727272727273,2,2,1,5.33333333333333,5.83333333333333,1,1,5.5,6,6.5,5.4
R_5vQX4aILa4KuZt7,1,4,6,3,5,5,6,3,6,4,6,4,5,4,6,2,6,4,5,3,6,4,2,3,2,2,3,2,3,2,3,3,2,3,2,3,2,3,2,3,2,3,3,2,3,2,3,2,3,3,2,3,3,2,4,5,3,5,4,5,3,5,4,5,4,4,4,3,5,4,3,4,4,5,4,5,3,5,4,5,4,6,2,4,3,4,3,4,4,3,4,3,4,4, ,4,2,4,3,3,4,2,3,1, ,34,2,2,LA,3,802,2,4.75,4.44444444444444,4,4.25,5.5,5.5,2.46666666666667,2.58823529411765,4.33333333333333,3.625,5,3,4,4,4,5,3,4,4,4,3,3,3,4,4,6,4,5,4.08,3.125,4.63636363636364,3,4,1,5.66666666666667,3.83333333333333,1,0,5.16666666666667,3,3,5.4
R_3mkmqtw9zS6MACA,1,7,8,7,8,7,6,7,8,8,7,6,7,6,5,6,7,6,7,6,7,6,2,3,4,3,4,4,3,2,3,4,4,3,2,3,4,2,1,2,3,4,3,4,3,2,3,2,3,4,3,2,3,4,6,5,6,6,6,6,6,5,6,7,6,6,5,7,6,5,6,7,6,7,6,5,6,6,7,6,6,3,4,6,7,5,4,5,4,4,4,5,4,2, ,5,4,3,4,5,4,5,5,1, ,47,1,2,CA,2,1694,2,7.16666666666667,6.22222222222222,7.33333333333333,7.25,6.5,7,3.2,2.82352941176471,5.83333333333333,4.375,2,3,2,2,2,1,2,3,1,2,1,3,2,1,2,4,2,1,3,4.375,7.09090909090909,4,2,1,6.33333333333333,6.16666666666667,1,0,6.33333333333333,6,6,6.4
R_2ruOB4R8aguHAo9,1,8,8,8,7,6,6,6,6,7,7,8,8,5,7,7,7,5,4,1,7,5,1,4,3,1,1,1,1,1,1,1,1,1,1,2,1,4,4,4,4,4,4,2,3,4,2,4,2,3,3,1,2,2,3,7,7,6,7,7,1,4,4,4,1,1,4,1,1,1,4,1,1,1,7,1,7,1,1,7,1,7,1,1,1,5,5,5,5,5,5,5,5,"1,2,3,5", ,5,4,4,4,5,5,5,5,2, ,43,2,5,CA,2,1495,2,7.08333333333333,5.33333333333333,7,7.75,6,7.5,1.4,3.05882352941176,6.16666666666667,5,7,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6.4,4.625,7.18181818181818,4,9,0,6,5,0,1,5.83333333333333,4.33333333333333,6,6
